date,open,high,low,close,volume
2022-08-14,9101.95,9341.71,9089.62,9131.06,2043.8
2022-08-15,9103.9,9417.68,8964.78,9145.36,1843.5
2022-08-16,9150.48,9269.03,8983.3,9070.46,3337.3
2022-08-17,9507.95,9711.36,9191.32,9451.61,855.7
2022-08-18,9731.0,9916.05,9614.3,9689.98,1651.7
2022-08-19,9682.76,9824.98,9470.64,9720.03,749.3
2022-08-20,9683.57,9875.71,9554.22,9744.49,2099.4
2022-08-21,9979.98,10242.39,9777.71,10061.87,1987.7
2022-08-22,10076.83,10236.68,9800.13,10118.96,4515.6
2022-08-23,10948.59,11004.29,10729.74,10932.85,780.3
2022-08-24,10301.28,10495.42,10011.79,10342.42,2229.9
2022-08-25,9894.68,10054.47,9671.04,9979.12,3162.7
2022-08-26,10192.38,10252.17,9900.74,10173.29,1592.8
2022-08-27,10505.11,10758.52,10269.13,10479.92,1740.2
2022-08-28,10444.38,10713.69,10370.87,10378.89,767.0
2022-08-29,9943.6,10097.74,9933.03,10003.45,4846.8
2022-08-30,10728.55,10998.1,10564.73,10773.49,2921.8
2022-08-31,10862.47,10990.52,10507.2,10794.14,2862.9
2022-09-01,11184.5,11367.58,11057.31,11163.91,2795.5
2022-09-02,11631.54,11784.54,11337.0,11583.27,3494.9
2022-09-03,11528.53,11803.71,11252.39,11455.45,2546.6
2022-09-04,11294.9,11537.26,11187.92,11259.17,462.4
2022-09-05,11152.92,11313.27,10846.0,11044.53,2582.4
2022-09-06,11578.31,11852.97,11345.94,11568.21,4488.0
2022-09-07,11282.11,11498.11,10964.32,11273.79,3867.9
2022-09-08,11107.05,11121.81,11069.04,11074.49,3419.6
2022-09-09,10752.66,11017.58,10741.6,10774.29,2209.2
2022-09-10,11071.06,11243.37,10929.4,11068.69,2918.7
2022-09-11,11079.84,11222.02,11004.17,11091.87,2984.1
2022-09-12,10635.99,10771.77,10449.64,10738.09,4812.5
2022-09-13,10657.83,11043.4,10383.39,10740.3,1628.3
2022-09-14,10494.02,10647.56,10317.14,10497.61,3514.1
2022-09-15,10531.76,10665.26,10471.79,10570.04,663.9
2022-09-16,10923.77,10977.63,10879.94,10885.2,1295.2
2022-09-17,10373.44,10491.58,10236.46,10441.42,4796.5
2022-09-18,10420.74,10688.42,10243.21,10486.92,243.0
2022-09-19,10886.48,10950.93,10728.81,10861.69,2005.3
2022-09-20,10847.0,11110.17,10489.02,10792.54,598.6
2022-09-21,10628.14,10687.75,10336.34,10549.66,2342.0
2022-09-22,10501.59,10702.94,10368.87,10495.77,3095.4
2022-09-23,11248.23,11365.64,11176.65,11228.69,3125.1
2022-09-24,11425.32,11683.27,11111.61,11471.79,756.3
2022-09-25,10813.42,10996.53,10548.4,10896.7,3497.8
2022-09-26,10427.84,10624.83,10173.12,10503.92,3214.0
2022-09-27,10521.61,10725.29,10481.03,10481.06,2819.1
2022-09-28,10244.8,10422.06,9953.93,10282.93,1859.3
2022-09-29,10197.87,10341.07,10141.34,10298.88,4822.8
2022-09-30,9917.38,10041.04,9833.42,9880.88,2494.6
2022-10-01,9787.66,9879.18,9717.5,9870.04,1531.2
2022-10-02,9741.2,9940.81,9665.95,9806.27,3853.0
2022-10-03,10240.5,10275.28,9958.46,10230.32,3898.1
2022-10-04,10452.52,10465.57,10297.96,10385.51,2777.1
2022-10-05,10176.0,10207.27,10025.91,10077.29,3781.6
2022-10-06,9673.08,9784.07,9619.9,9682.82,2251.4
2022-10-07,11029.33,11285.97,10671.43,10921.44,4072.4
2022-10-08,10667.12,10869.62,10356.57,10622.35,782.3
2022-10-09,10382.95,10509.08,10089.95,10444.24,1819.0
2022-10-10,10322.58,10577.91,10102.5,10359.11,1410.0
2022-10-11,10882.07,11203.79,10700.75,10804.7,566.6
2022-10-12,11549.55,11893.43,11407.94,11453.62,721.8
2022-10-13,11376.66,11461.87,11196.18,11293.97,4159.6
2022-10-14,11337.73,11536.56,11089.0,11340.12,2129.7
2022-10-15,10738.67,10953.31,10700.05,10748.99,556.2
2022-10-16,10541.07,10657.78,10434.28,10449.87,1703.7
2022-10-17,10320.36,10666.17,10237.61,10424.08,3681.6
2022-10-18,9878.43,9925.34,9740.46,9906.52,1167.4
2022-10-19,10027.57,10105.52,9807.53,10041.7,4158.9
2022-10-20,9815.85,9958.77,9609.88,9802.88,3444.5
2022-10-21,10097.65,10220.12,10032.18,10189.68,2352.0
2022-10-22,10680.52,10693.29,10667.07,10693.07,1091.4
2022-10-23,11258.63,11303.18,11098.55,11216.32,879.0
2022-10-24,11541.78,11628.48,11289.38,11506.21,4528.6
2022-10-25,11301.34,11512.73,11065.88,11377.45,3527.3
2022-10-26,11485.29,11485.66,11259.15,11438.68,750.2
2022-10-27,11957.84,12268.96,11602.44,12023.68,3508.4
2022-10-28,12520.81,12590.02,12171.79,12540.3,1977.0
2022-10-29,11403.64,11438.68,11117.43,11351.26,4416.8
2022-10-30,11860.26,11907.63,11798.01,11800.51,800.0
2022-10-31,12351.72,12354.86,12214.58,12344.19,2256.5
2022-11-01,12157.8,12394.38,12043.48,12243.16,4313.8
2022-11-02,11556.84,11688.29,11471.01,11653.17,2988.9
2022-11-03,10834.15,10920.11,10599.15,10874.49,512.8
2022-11-04,11541.5,11749.25,11393.46,11529.19,3917.0
2022-11-05,11282.17,11384.27,11083.83,11246.54,2596.7
2022-11-06,10591.04,10684.94,10239.89,10538.8,4499.8
2022-11-07,10870.84,11119.9,10738.41,10955.7,2688.6
2022-11-08,10936.57,11260.36,10811.59,10833.07,746.7
2022-11-09,11121.53,11380.02,11042.36,11151.55,4776.8
2022-11-10,10824.92,10830.34,10465.51,10766.7,1384.7
2022-11-11,10961.94,11128.54,10777.44,10898.88,2555.1
2022-11-12,10917.02,11165.76,10616.51,10935.52,2729.2
2022-11-13,10667.97,10872.94,10412.96,10708.68,4059.5
2022-11-14,10518.22,10641.51,10395.26,10510.58,4189.2
2022-11-15,10498.16,10728.06,10408.45,10456.61,383.7
2022-11-16,10251.34,10471.62,10083.23,10336.89,3083.3
2022-11-17,10172.05,10208.5,10034.61,10123.32,3537.3
2022-11-18,10597.62,10974.39,10445.97,10669.35,3936.6
2022-11-19,10552.0,10880.46,10320.52,10631.33,4443.4
2022-11-20,10469.92,10479.14,10353.13,10413.39,1432.7
2022-11-21,10962.91,10988.26,10767.23,10946.13,1864.6
2022-11-22,11185.57,11375.89,10973.39,11185.66,1350.1
2022-11-23,11648.85,11728.67,11426.29,11597.18,315.8
2022-11-24,12006.6,12094.69,11731.18,11920.08,1976.6
2022-11-25,12579.85,12788.5,12458.3,12490.55,3729.3
2022-11-26,13291.35,13441.34,13058.59,13312.82,3629.4
2022-11-27,13258.01,13492.01,13219.01,13291.82,978.8
2022-11-28,13563.55,13962.89,13462.91,13481.49,437.7
2022-11-29,13200.83,13330.45,12934.63,13110.41,139.0
2022-11-30,13116.66,13418.85,12842.75,13195.66,3151.3
2022-12-01,12595.59,12889.25,12291.57,12597.26,4512.2
2022-12-02,12800.0,12894.13,12354.08,12733.66,2109.2
2022-12-03,12868.11,13206.75,12762.51,12781.3,107.2
2022-12-04,13236.88,13574.03,13087.38,13195.36,609.4
2022-12-05,12862.58,12887.74,12861.41,12864.63,3587.1
2022-12-06,12702.4,13160.59,12663.26,12806.64,2646.8
2022-12-07,12799.29,12831.89,12334.94,12678.95,754.2
2022-12-08,12353.16,12380.89,12115.47,12274.61,2231.4
2022-12-09,12526.0,12705.11,12451.15,12586.16,3533.6
2022-12-10,12576.67,12696.67,12244.34,12517.75,466.0
2022-12-11,12766.28,12825.8,12425.19,12744.69,2383.7
2022-12-12,13465.44,13707.56,13451.15,13490.67,1117.4
2022-12-13,13260.41,13425.17,13135.52,13361.98,4149.3
2022-12-14,13762.61,13779.26,13641.15,13708.63,1706.2
2022-12-15,13976.83,14233.19,13841.47,14017.27,1374.8
2022-12-16,14362.0,14375.39,13968.3,14222.43,2315.8
2022-12-17,14211.35,14565.14,13844.61,14222.14,158.6
2022-12-18,13940.5,14351.42,13487.83,13848.99,4136.0
2022-12-19,13416.8,13651.19,13080.62,13378.09,4082.5
2022-12-20,13724.67,13884.01,13684.52,13857.2,2272.8
2022-12-21,14683.75,14829.8,14168.71,14587.66,2358.9
2022-12-22,15291.72,15658.97,15209.92,15393.94,2035.5
2022-12-23,16095.51,16305.89,15703.01,16201.53,1471.3
2022-12-24,16490.25,16507.39,16177.79,16364.75,1304.3
2022-12-25,16221.04,16250.71,15854.48,16204.61,772.5
2022-12-26,16669.84,17215.73,16432.7,16770.64,3190.7
2022-12-27,17279.52,17684.85,16783.02,17112.02,2768.1
2022-12-28,16102.97,16548.94,15862.58,16107.9,2003.1
2022-12-29,16231.89,16762.28,16124.05,16323.62,387.1
2022-12-30,16946.28,17215.44,16663.93,16781.31,4998.1
2022-12-31,17106.05,17242.83,16958.57,17052.55,4594.6
2023-01-01,16861.94,17521.6,16467.07,17013.05,4247.9
2023-01-02,17298.26,17736.89,16757.02,17181.7,3003.3
2023-01-03,16750.61,17101.18,16605.69,16648.65,238.2
2023-01-04,16241.79,16516.17,15826.12,16221.16,4941.2
2023-01-05,15027.25,15249.15,14604.29,14913.42,2503.1
2023-01-06,15152.58,15478.94,14698.31,15238.27,4597.7
2023-01-07,15359.08,15511.83,15228.65,15451.34,4602.0
2023-01-08,15572.64,15999.68,15533.97,15722.98,3894.4
2023-01-09,15430.2,15828.61,15305.87,15324.01,1930.6
2023-01-10,15705.06,15974.71,15298.2,15831.39,871.8
2023-01-11,15778.04,16152.85,15619.25,15637.71,3281.0
2023-01-12,16366.1,16822.15,16198.8,16302.98,1193.9
2023-01-13,17674.32,17767.3,17276.04,17642.93,3473.6
2023-01-14,18507.8,19034.55,18008.36,18343.15,4972.0
2023-01-15,19270.45,19289.17,18865.07,19092.81,4613.1
2023-01-16,19586.55,20136.94,19056.61,19560.9,3752.2
2023-01-17,19366.75,20042.54,18883.29,19468.77,4438.1
2023-01-18,20439.84,20983.53,20044.75,20383.13,1399.5
2023-01-19,20877.15,21024.93,20411.58,20982.26,629.4
2023-01-20,21814.79,22449.01,21638.58,21713.79,2516.1
2023-01-21,21673.64,22082.24,21089.38,21726.34,2449.5
2023-01-22,22541.61,22651.61,21833.48,22457.55,4244.2
2023-01-23,21515.72,21810.91,21484.52,21604.34,463.6
2023-01-24,22065.76,22427.89,21896.73,21963.85,556.2
2023-01-25,22666.86,23084.14,22273.23,22624.32,251.9
2023-01-26,23255.76,23365.37,22453.7,23075.88,1107.2
2023-01-27,22769.13,23390.4,22579.26,22911.19,3676.9
2023-01-28,22735.65,22889.65,22443.57,22855.62,4215.3
2023-01-29,23347.1,23764.47,22946.19,23509.98,1543.3
2023-01-30,22794.24,22949.69,22227.23,22931.98,1529.9
2023-01-31,21829.82,22571.12,21376.86,22013.89,2047.6
2023-02-01,20718.97,21230.79,20212.32,20889.79,4438.9
2023-02-02,20914.9,21250.11,20452.66,20969.67,2378.8
2023-02-03,20877.63,21537.61,20669.36,21062.29,520.0
2023-02-04,21577.52,21996.74,21558.56,21645.14,2989.7
2023-02-05,20410.05,20666.38,19998.29,20280.9,4347.8
2023-02-06,19827.31,20361.98,19515.78,19837.29,486.9
2023-02-07,20744.39,21304.77,20619.34,20743.52,3419.9
2023-02-08,20138.89,20211.56,19944.21,20090.56,947.1
2023-02-09,22104.99,22188.67,21589.41,21969.45,4942.6
2023-02-10,21746.11,22425.69,21502.92,21774.24,4187.1
2023-02-11,21877.52,21921.5,21299.48,21697.78,2047.0
2023-02-12,23290.63,23565.57,22912.03,23371.91,4380.0
2023-02-13,23649.71,23947.41,23223.78,23639.04,826.2
2023-02-14,22560.34,23073.62,22479.96,22520.73,4632.1
2023-02-15,22096.68,22548.22,21661.73,22191.62,2113.4
2023-02-16,22009.14,22382.11,21750.95,22060.74,283.6
2023-02-17,22046.74,22505.53,21364.56,21998.93,4458.9
2023-02-18,22353.61,22589.06,22183.11,22429.2,4612.1
2023-02-19,22705.8,22912.23,22075.46,22562.58,2508.9
2023-02-20,22561.28,22627.76,22384.72,22473.11,758.5
2023-02-21,23471.74,23661.45,22911.76,23319.78,3263.2
2023-02-22,23039.65,23331.38,22917.98,23184.35,3730.6
2023-02-23,23438.02,23800.33,22700.92,23288.5,1624.5
2023-02-24,21663.5,21751.66,21563.92,21660.55,4408.7
2023-02-25,22302.52,22862.52,21656.17,22155.0,2336.6
2023-02-26,22439.49,22913.84,21768.74,22253.44,4135.2
2023-02-27,20995.13,21173.66,20599.88,21154.27,3010.8
2023-02-28,20990.51,21678.45,20730.36,21126.74,1813.8
2023-03-01,22053.2,22508.94,21473.29,21943.94,1994.2
2023-03-02,23187.38,23745.54,23162.98,23344.76,4299.8
2023-03-03,22508.35,22890.58,21846.64,22612.78,3923.5
2023-03-04,21783.64,21789.45,21610.17,21667.68,3272.1
2023-03-05,21487.67,22116.17,21039.95,21594.61,4838.4
2023-03-06,21604.09,21878.77,21139.62,21542.59,1808.7
2023-03-07,21614.77,22149.29,21148.91,21538.44,601.3
2023-03-08,22395.28,22840.29,22284.86,22390.13,1933.7
2023-03-09,21663.46,21821.67,21055.04,21751.13,4943.0
2023-03-10,20982.75,21525.04,20460.12,20923.91,3584.4
2023-03-11,21261.52,21903.13,21197.54,21411.43,4046.6
2023-03-12,21149.81,21530.53,20808.58,21022.68,3435.7
2023-03-13,21043.55,21207.33,20472.8,20836.24,2002.5
2023-03-14,19611.29,20215.75,19359.51,19795.26,1030.6
2023-03-15,19742.73,20207.61,19673.73,19729.06,3392.2
2023-03-16,19253.37,19741.69,19158.52,19250.56,4394.8
2023-03-17,19240.13,19534.79,19129.51,19384.37,3838.3
2023-03-18,19544.66,20070.42,19155.11,19669.33,537.6
2023-03-19,18903.67,19425.55,18524.45,18976.88,1376.7
2023-03-20,19766.25,20354.85,19452.28,19848.0,4345.3
2023-03-21,18251.54,18900.62,17978.03,18409.41,4350.7
2023-03-22,17596.91,17796.54,17097.54,17638.66,4285.8
2023-03-23,17879.75,18218.26,17829.66,17912.28,2342.1
2023-03-24,18169.2,18627.7,18048.71,18236.16,2489.1
2023-03-25,18019.3,18021.85,17579.29,17970.96,3829.8
2023-03-26,17571.34,18094.25,17302.28,17688.58,3841.5
2023-03-27,18470.37,18693.89,18402.03,18421.19,1978.3
2023-03-28,18719.73,19007.45,18367.67,18894.42,169.0
2023-03-29,18237.9,18724.04,18033.65,18351.47,1319.2
2023-03-30,19524.92,19726.62,18941.38,19449.64,1979.4
2023-03-31,19229.92,19401.95,18699.68,19106.17,3666.4
2023-04-01,18934.56,19126.46,18834.62,18898.14,4977.8
2023-04-02,18069.41,18222.85,18041.27,18120.42,4599.2
2023-04-03,19228.51,19397.75,19071.13,19265.73,742.9
2023-04-04,19054.62,19392.56,18854.86,19181.61,283.1
2023-04-05,18433.5,18574.95,18040.35,18295.72,338.1
2023-04-06,19302.91,19314.34,19064.7,19243.81,2142.2
2023-04-07,19170.41,19531.93,18868.13,19216.43,850.3
2023-04-08,18826.68,19277.07,18636.05,18901.87,1422.9
2023-04-09,18067.13,18141.47,17937.44,18029.04,614.1
2023-04-10,17834.11,18030.16,17405.37,17972.86,1078.8
2023-04-11,17585.68,17946.75,17164.51,17669.44,3546.8
2023-04-12,17624.16,17735.27,17588.8,17625.45,1720.0
2023-04-13,17621.59,18157.23,17572.36,17798.6,4192.6
2023-04-14,17486.92,17902.14,17341.9,17631.47,596.3
2023-04-15,17245.85,17450.64,17239.99,17330.46,1550.5
2023-04-16,16953.45,17084.67,16592.63,17064.47,4027.8
2023-04-17,17066.39,17510.1,16603.04,17130.55,3815.2
2023-04-18,18318.98,18412.69,17907.39,18259.32,2244.8
2023-04-19,18665.39,19157.3,18113.35,18620.02,4093.3
2023-04-20,19070.34,19225.86,18547.41,18895.63,4268.3
2023-04-21,19628.99,20011.08,19393.07,19511.95,654.0
2023-04-22,19611.05,19704.83,19098.47,19439.03,2994.7
2023-04-23,19337.92,19731.48,18749.59,19221.72,1960.8
2023-04-24,19195.45,19678.33,19109.65,19124.89,740.2
2023-04-25,19418.16,19483.95,18916.16,19256.25,325.3
2023-04-26,19297.99,19690.47,19085.31,19219.35,2925.6
2023-04-27,19833.6,20415.46,19611.66,19807.85,1757.7
2023-04-28,18596.68,19120.64,18177.46,18748.45,1794.2
2023-04-29,18672.27,18887.87,18516.82,18606.67,2835.9
2023-04-30,18883.77,18972.67,18744.38,18829.77,4274.2
2023-05-01,18957.54,19000.12,18531.51,18818.5,1280.4
2023-05-02,18926.6,19399.46,18587.78,19032.15,1251.5
2023-05-03,18982.38,19454.6,18668.09,18997.93,4297.3
2023-05-04,18686.69,19053.97,18183.63,18687.67,2120.5
2023-05-05,18822.11,18822.21,18287.88,18800.63,3060.6
2023-05-06,18398.23,18512.4,18213.86,18395.16,4756.7
2023-05-07,17978.1,18056.72,17558.99,18027.37,2326.9
2023-05-08,17208.01,17556.7,17061.35,17217.26,658.7
2023-05-09,17000.91,17114.01,16579.0,16913.2,4166.4
2023-05-10,17405.61,17772.22,16899.92,17397.96,904.4
2023-05-11,17166.7,17662.9,17023.3,17291.04,624.1
2023-05-12,17143.28,17345.35,16720.17,16997.03,3929.0
2023-05-13,16828.8,16883.21,16461.82,16756.15,4640.5
2023-05-14,17263.02,17496.33,16993.64,17169.56,4785.3
2023-05-15,16371.02,16738.32,16140.37,16491.52,338.0
2023-05-16,17503.45,17776.44,17462.05,17509.43,968.3
2023-05-17,17078.54,17452.81,16605.87,17051.75,1998.3
2023-05-18,16061.1,16246.44,16049.9,16059.78,4588.0
2023-05-19,15458.07,15584.95,15360.58,15377.38,4855.4
2023-05-20,15080.2,15423.81,14966.39,15106.56,1564.7
2023-05-21,15254.92,15648.82,15062.36,15193.69,4684.0
2023-05-22,14995.85,15126.57,14664.9,14958.7,3394.6
2023-05-23,14845.28,15134.8,14685.35,14703.73,2569.1
2023-05-24,14440.57,14706.28,14215.46,14552.5,2896.1
2023-05-25,14181.99,14359.61,14027.83,14134.74,4222.8
2023-05-26,14010.16,14229.87,13517.13,13924.3,812.1
2023-05-27,14899.9,14989.26,14738.05,14849.34,888.6
2023-05-28,14863.99,15171.94,14451.58,14763.78,3792.6
2023-05-29,15008.62,15520.31,14604.5,15150.33,4353.4
2023-05-30,15158.02,15413.25,14739.86,15084.89,3943.1
2023-05-31,14119.31,14241.15,13894.16,14035.43,4639.8
2023-06-01,13228.02,13352.09,12927.26,13103.32,163.5
2023-06-02,13784.42,14111.22,13693.83,13853.31,4363.6
2023-06-03,14430.57,14710.94,14266.16,14371.75,2778.4
2023-06-04,13433.06,13745.84,13390.98,13405.34,1541.5
2023-06-05,13636.49,13793.95,13437.61,13722.4,1948.3
2023-06-06,14359.29,14619.96,13984.54,14379.85,2961.5
2023-06-07,14430.22,14497.24,14005.12,14369.95,1680.9
2023-06-08,14691.46,15239.3,14522.04,14824.63,3343.3
2023-06-09,14113.5,14486.58,13824.68,14153.67,1177.8
2023-06-10,14106.49,14225.28,13897.07,14196.25,2138.1
2023-06-11,13910.16,14077.69,13631.35,13988.16,1867.9
2023-06-12,13864.26,14257.59,13668.98,13942.77,4983.5
2023-06-13,14418.09,14853.35,14178.32,14561.13,4532.0
2023-06-14,13310.77,13558.8,13264.2,13280.57,3444.5
2023-06-15,12952.89,13102.84,12661.55,12838.63,1485.9
2023-06-16,13857.84,14199.62,13487.03,13744.76,4033.8
2023-06-17,13721.61,13800.86,13414.64,13613.17,4746.2
2023-06-18,13574.21,14057.14,13386.06,13665.12,135.9
2023-06-19,14400.66,14774.34,14074.89,14322.29,609.2
2023-06-20,14636.24,14944.81,14614.77,14625.2,3898.5
2023-06-21,13963.98,14028.39,13669.94,13895.36,1725.4
2023-06-22,12874.67,13002.9,12795.19,12981.76,2834.6
2023-06-23,12633.36,12842.42,12493.21,12694.64,2221.8
2023-06-24,12432.23,12807.1,12258.74,12553.53,3243.0
2023-06-25,12034.72,12287.77,11679.88,12014.15,4647.4
2023-06-26,11448.76,11812.08,11208.8,11539.66,523.9
2023-06-27,11560.35,11814.28,11377.92,11584.65,2714.0
2023-06-28,11073.94,11285.91,11006.66,11155.06,2774.0
2023-06-29,11409.71,11722.62,11299.48,11369.4,3673.7
2023-06-30,11289.07,11640.16,11137.86,11317.79,2819.8
2023-07-01,11371.56,11554.81,11331.57,11349.62,1593.0
2023-07-02,11437.44,11747.47,11156.89,11380.92,2122.0
2023-07-03,11018.64,11167.35,10964.01,11093.87,1052.2
2023-07-04,10659.37,10985.09,10612.12,10727.73,4271.8
2023-07-05,11821.72,12025.98,11570.15,11830.89,430.1
2023-07-06,11194.84,11531.19,11022.62,11285.53,1721.2
2023-07-07,11594.84,11905.57,11560.1,11688.34,1657.2
2023-07-08,12110.62,12346.73,11858.36,12122.58,2962.4
2023-07-09,11712.82,11907.06,11363.13,11756.0,1306.3
2023-07-10,11538.06,11860.2,11342.88,11602.68,4216.5
2023-07-11,12135.77,12304.28,11813.02,12044.74,1596.8
2023-07-12,12573.23,12639.53,12412.02,12560.25,4224.8
2023-07-13,12726.23,12826.73,12673.05,12716.41,474.7
2023-07-14,12424.21,12537.62,12240.52,12530.62,252.9
2023-07-15,12167.12,12497.93,11981.87,12145.25,2763.0
2023-07-16,12054.73,12225.46,11855.18,11935.67,1892.5
2023-07-17,12115.44,12221.21,11865.54,12059.19,2601.0
2023-07-18,12752.17,12971.06,12623.12,12778.55,4255.1
2023-07-19,12910.18,13197.51,12695.7,12997.04,977.8
2023-07-20,12523.83,12771.58,12400.43,12412.44,3706.0
2023-07-21,11941.26,12184.47,11605.54,12008.79,1910.2
2023-07-22,11943.18,12128.16,11910.12,12053.39,1870.1
2023-07-23,11495.62,11942.13,11262.51,11600.86,3548.3
2023-07-24,11694.01,11985.07,11631.11,11689.02,1390.2
2023-07-25,11484.62,11610.48,11330.36,11449.43,4193.8
2023-07-26,11388.54,11517.12,11353.06,11384.74,2630.2
2023-07-27,10902.47,11063.07,10773.02,10905.34,2559.0
2023-07-28,11438.2,11578.63,11121.51,11521.39,3253.0
2023-07-29,11555.03,11836.3,11249.4,11586.96,1228.7
2023-07-30,11917.44,12174.95,11659.5,11843.73,2446.2
2023-07-31,11986.75,11994.82,11565.55,11907.36,2910.1
2023-08-01,12068.24,12380.06,11720.38,12150.59,2904.1
2023-08-02,12383.13,12821.15,12234.29,12462.88,2861.7
2023-08-03,12461.51,12854.27,12335.05,12582.65,1488.9
2023-08-04,13127.38,13468.94,12675.8,12999.26,4168.8
2023-08-05,13284.85,13601.54,13186.7,13258.11,991.2
2023-08-06,13125.1,13260.03,12852.27,13066.51,2993.9
2023-08-07,12699.18,12915.82,12359.57,12768.17,1091.5
2023-08-08,13087.43,13167.27,12732.62,13108.46,2431.8
2023-08-09,12721.79,12736.69,12610.36,12692.66,2566.3
2023-08-10,12976.78,13310.12,12909.63,13073.43,4495.1
2023-08-11,13504.57,13767.6,13238.15,13430.73,1914.8
2023-08-12,13915.19,14327.63,13827.34,13990.88,1968.1
2023-08-13,14182.45,14497.89,14055.96,14157.24,3513.9
2023-08-14,14372.06,14478.93,14311.29,14378.64,1488.0
2023-08-15,14647.95,14827.53,14184.69,14538.4,3574.8
2023-08-16,14594.23,14709.81,14442.98,14706.64,3470.1
2023-08-17,14003.8,14208.31,13648.71,14055.55,3292.7
2023-08-18,14016.25,14191.69,13711.63,14037.71,3435.0
2023-08-19,15083.7,15270.69,14909.83,15007.17,2464.1
2023-08-20,14481.86,14687.41,14197.01,14553.53,3556.9
2023-08-21,15100.63,15487.96,14876.13,15029.76,3764.3
2023-08-22,14167.75,14356.01,13912.97,14264.24,1758.3
2023-08-23,14538.07,14842.09,14395.63,14523.38,887.6
2023-08-24,14459.57,14642.36,14427.41,14578.8,2233.3
2023-08-25,14444.53,14668.52,14045.88,14571.57,285.0
2023-08-26,13506.85,13717.96,13359.54,13476.13,3027.6
2023-08-27,14512.81,14869.92,14229.35,14384.58,2251.0
2023-08-28,14697.72,14823.83,14185.39,14608.93,3037.6
2023-08-29,15331.87,15438.43,14945.14,15327.02,276.7
2023-08-30,15227.44,15791.0,15126.79,15332.49,1830.3
2023-08-31,15317.73,15619.81,15096.12,15349.92,3710.9
2023-09-01,15499.62,15954.21,15460.1,15566.71,1805.7
2023-09-02,15815.56,15946.75,15485.31,15670.36,1053.2
2023-09-03,16245.64,16523.01,15810.16,16323.63,454.7
2023-09-04,15943.25,16463.95,15849.0,16009.13,4787.9
2023-09-05,16769.77,17119.01,16727.64,16744.69,2859.5
2023-09-06,16082.36,16447.82,15977.39,15995.99,2348.4
2023-09-07,15134.54,15332.26,14711.18,15278.97,3204.9
2023-09-08,15610.04,15927.04,15100.16,15457.26,1647.1
2023-09-09,15930.97,16490.39,15571.69,16088.73,555.7
2023-09-10,15961.24,16354.4,15465.08,15905.98,4663.8
2023-09-11,15517.8,15643.06,15371.96,15396.38,3447.2
2023-09-12,15601.75,15835.31,15103.33,15474.88,3703.6
2023-09-13,15642.93,15854.36,15463.94,15736.48,864.4
2023-09-14,15350.67,15899.5,15201.37,15472.38,3350.8
2023-09-15,14794.27,14813.03,14552.42,14782.0,3141.3
2023-09-16,14207.51,14629.73,14163.61,14209.68,4357.0
2023-09-17,12888.11,12996.47,12483.48,12781.77,2925.7
2023-09-18,12745.44,13168.47,12545.97,12860.11,2749.8
2023-09-19,12460.0,12525.34,12404.99,12413.74,3521.4
2023-09-20,12400.79,12667.31,12033.16,12410.7,1132.7
2023-09-21,12105.09,12199.4,11914.27,12077.84,1262.0
2023-09-22,11891.86,12117.53,11665.65,11898.68,2544.0
2023-09-23,12030.22,12370.15,11770.23,12061.02,981.5
2023-09-24,12606.59,12919.7,12314.84,12700.28,589.4
2023-09-25,12646.17,12808.04,12322.12,12663.34,4799.8
2023-09-26,12898.59,13303.6,12579.97,12989.64,2548.0
2023-09-27,13882.54,14182.64,13788.45,13877.82,1570.2
2023-09-28,13872.85,14109.17,13605.57,13855.63,3483.7
2023-09-29,14679.58,14963.98,14437.3,14686.47,1739.8
2023-09-30,14996.22,15290.84,14965.56,15038.04,1362.8
2023-10-01,15420.54,15866.09,14940.2,15308.07,2921.9
2023-10-02,15392.29,15472.89,15245.38,15346.52,1840.0
2023-10-03,15134.17,15538.09,14783.22,15062.91,1504.0
2023-10-04,14565.74,14629.03,14164.68,14527.47,4057.8
2023-10-05,14177.26,14538.31,13762.57,14156.98,893.8
2023-10-06,14678.05,14898.57,14366.0,14758.27,1410.6
2023-10-07,14494.13,14885.7,14217.22,14510.12,2975.9
2023-10-08,14327.97,14505.92,13848.24,14195.8,213.2
2023-10-09,14222.37,14521.34,13709.1,14098.18,917.9
2023-10-10,13276.43,13408.3,13228.11,13382.69,2787.3
2023-10-11,13924.79,13959.57,13544.9,13851.38,860.8
2023-10-12,13979.1,14350.44,13647.21,13935.95,1312.2
2023-10-13,13692.54,14141.27,13293.5,13794.27,3351.4
2023-10-14,14564.63,14706.72,14233.16,14460.41,4877.4
2023-10-15,14058.64,14483.53,13931.11,14074.16,967.5
2023-10-16,14006.57,14271.73,13826.57,13979.29,2863.5
2023-10-17,13241.52,13430.56,13058.66,13292.12,4043.1
2023-10-18,13183.16,13343.34,12890.42,13198.5,1587.5
2023-10-19,14149.39,14295.36,13827.85,14051.6,140.8
2023-10-20,14175.01,14577.7,13835.83,14056.34,144.7
2023-10-21,13615.86,13692.42,13360.01,13689.45,2117.5
2023-10-22,13879.21,14043.58,13514.45,13862.43,3711.9
2023-10-23,13438.58,13673.62,13132.0,13502.58,3846.2
2023-10-24,13914.14,14251.24,13670.42,13800.99,1494.9
2023-10-25,13742.11,14118.56,13405.05,13766.09,1519.0
2023-10-26,12929.94,13169.56,12613.07,12894.64,3151.5
